TransactionID,SaleDate,ItemTitle,SalePrice,SalesChannel,Country,Quantity,Brand,Category,SaleYear,SaleMonth
2245,2024-12-30,BNIB Chanel 25C Beige Grained Leather CC Clutch Bag with Handle Gold HW,4680.0,Organic,United States,1,Chanel,Handbag,2024,December
2244,2024-12-25,NEW Chanel Coco Neige 2024/2025 Black White CC Logo Shearling Earmuffs,1890.0,Organic,United States,1,Chanel,Accessories,2024,December
2243,2024-12-25,Hermes Birkin 25 Rouge H Togo Gold Hardware Y With Original Receipt,19990.0,Organic,United States,1,Hermès,Handbag,2024,December
2242,2024-12-25,Chanel 22A CC Logo Sneakers White/Black 37.5 BNIB,1799.0,Organic,United States,1,Chanel,Shoes,2024,December
2241,2024-12-25,BNIB Hermes Funny Ice Cream Twilly Beige / Crème / Vert Amande,189.0,Organic,United States,1,Hermès,Other,2024,December
2238,2024-12-24,BNIB Hermès In the Pocket Twilly Brown/Beige,178.0,Organic,United States,1,Hermès,Other,2024,December
2237,2024-12-20,BNIB Hermes Hermesway Phone Case Crossbody Strap Celeste / Epsom,2240.0,Organic,United States,1,Hermès,Other,2024,December
2236,2024-12-18,NEW Hermes Les Foiles Du Fauborg Scarf 90 Carre Silk Soie Blue jean/anthracite,440.0,Organic,United States,1,Hermès,Accessories,2024,December
2235,2024-12-17,BNIB Hermes Mini Kelly Gold Epsom Calfskin Gold Hardware W 2024 Complete Receipt,26910.0,Organic,United States,1,Hermès,Handbag,2024,December
2234,2024-12-17,Hermes Scarf Sangles en Zigzag losange 07 Etoupe/Ciel/Orange,620.0,Organic,United States,1,Hermès,Accessories,2024,December
2233,2024-12-16,BNIB Chanel CC Pearl Silver Hardware Long Necklace with Crystals 24C,1999.0,Organic,United States,1,Chanel,Jewelry,2024,December
2002,2024-01-08,Chanel 23K Denim CC Logo Ballerinas Flats Size 38 BNIB,1197.0,Organic,United States,1,Chanel,Other,2024,January
2232,2024-12-13,2024 BNIB Rolex 126610LV Green Starbucks MK2 Factory Stickers Full Set Fresh,14830.0,Organic,United States,1,Rolex,Other,2024,December
2231,2024-12-13,Hermes Heaven Beanie Cashmere Knit Me UI Chataigne/Biscuit,440.0,Organic,United States,1,Hermès,Other,2024,December
2230,2024-12-12,BNIB Hermes Birkin 25 touch matte alligator in noir/black gold hw with rec,35900.0,Organic,United States,1,Hermès,Handbag,2024,December
2229,2024-12-11,NEW Goyard Artois PM Bag Grey with with Palladium HW,2420.0,Organic,United States,1,Goyard,Handbag,2024,December
2228,2024-12-10,BNIB Van Cleef & Arpels Alhambra Bracelet 18k Yellow Gold In Malachite Green,6273.0,Organic,United States,1,Other,Jewelry,2024,December
2227,2024-12-10,BNIB Hermes Mini Evelyne 16 amazone  clemencebull calfskin/wooly ac gold,2998.0,Organic,United States,1,Hermès,Other,2024,December
2226,2024-12-08,BNIB Hermes Carre Twill Brides de Gala forever scarf 90 noir / crème / gold,440.0,Organic,United States,1,Hermès,Accessories,2024,December
2225,2024-12-08,NEW Hermes Kelly Belt 18 Epsom Calfskin Etoupe Rose Gold HW With Box,990.0,Organic,United States,1,Hermès,Handbag,2024,December
2224,2024-12-06,NEW Hermes Les Folies du Faubourg Carre Scarf 90 Silk 07 PN/Vert Olive/Orange,440.0,Organic,United States,1,Hermès,Accessories,2024,December
2223,2024-12-06,BNIB Hermes Mini Kelly Double Tour bracelet Swift Calfskin T2 3Q Rose Sakura,396.0,Organic,United States,1,Hermès,Handbag,2024,December
2222,2024-12-04,BNIB Hermes Kelly bracelet pm Full diamond 18K White Gold Size SH $60K Retail,23000.0,Organic,United States,1,Hermès,Handbag,2024,December
2221,2024-12-06,Hermes Birkin 25 Noir Black Togo Gold Hardware W 2024 With Receipt BNIB,26820.0,Organic,United States,1,Hermès,Handbag,2024,December
2220,2024-12-04,BNIB Hermes Birkin 25 Mauve Sylvestre Swift with Rose Gold HW Complete Receipt,22400.0,Organic,United States,1,Hermès,Handbag,2024,December
2219,2024-12-03,CHANEL 23P Patent Calfskin Resin Quilted CC Heart Clutch With Gold Hardware BNIB,5099.0,Organic,United States,1,Chanel,Handbag,2024,December
2218,2024-12-02,BNIB CHANEL 23C Black Moccasin Loafers With Platform Heels Gold CC Logo Size 39,1701.0,Organic,United States,1,Chanel,Shoes,2024,December
2217,2024-11-28,Hermes Fontaine 60 High Knee boots H Knit In Noir Size 38 BNIB,928.0,Organic,United States,1,Hermès,Shoes,2024,November
2216,2024-11-25,NEW Van Cleef Arpels Holiday Pendant Necklace 2024 Guilloché Alhambra Diamond,5995.0,Organic,United States,1,Other,Jewelry,2024,November
2215,2024-11-24,NEW Hermes Hooded Coat With Mesh Detail Runway FW24 Rouge Amarante Size 34 $10K,4950.0,Organic,United States,1,Hermès,Other,2024,November
2214,2024-11-23,BNIB Chanel CC Pearl Silver Hardware Long Necklace with Crystals 24C,1999.0,Organic,United States,1,Chanel,Jewelry,2024,November
2213,2024-11-22,BNIB Chanel Nano Shopping Bag Shiny Calfskin Gold-Tone Black Small Size 24A,5980.0,Organic,United States,1,Chanel,Handbag,2024,November
2212,2024-11-21,Hermes Noir Funk Ankle Boot Size 37 NEW - SOLD OUT IN STORES,1520.0,Organic,United States,1,Hermès,Other,2024,November
2211,2024-11-18,BNIB LOUIS VUITTON Nano Speedy Vivienne Christmas Edition 2023,1999.0,Organic,United States,1,Louis Vuitton,Handbag,2024,November
2210,2024-11-16,BNIB Hermes Kelly chaine necklace gold with diamonds DIA YG-18k Over $16K Retail,9900.0,Organic,United States,1,Hermès,Handbag,2024,November
2209,2024-11-15,New In Box Hermes Etriviere Tray in solid natural mahogany/brique Leather Detail,990.0,Organic,United States,1,Hermès,Other,2024,November
2208,2024-11-14,NEW Chanel Earmuffs  Agneau/Beige Coco Neige 2024,1395.0,Organic,United States,1,Chanel,Accessories,2024,November
2207,2024-11-08,Hermes Chaine d'ancre  Necklace Silver Enchainee pendant,2970.0,Organic,United States,1,Hermès,Jewelry,2024,November
2206,2024-11-06,Chanel Beanie Cashmere 24C In Grey/pink CC Logo All Size NEW,684.0,Organic,United States,1,Chanel,Other,2024,November
2205,2024-10-30,BNIB Hermes Avalon III throw blanket Écru / Gris Clair,1494.0,Organic,United States,1,Hermès,Other,2024,October
2204,2024-10-26,BNIB Hermes Poste Aux Lettres Tunique Rouge Grenate Dress Size 36,1098.0,Organic,United States,1,Hermès,Other,2024,October
2203,2024-10-26,NEW Chanel 23A Blue Jeans Denim Jacket CC Logo camellia Flower Print Size 36,6840.0,Organic,United States,1,Chanel,Other,2024,October
2202,2024-10-24,BNIB Hermes Oran Sandal Lizard In Rose Flash Pink Size 38,1299.0,Organic,United States,1,Hermès,Other,2024,October
2201,2024-10-20,"BNIB HERMES Kelly watch, Mini model, 16 mm With Diamond Set - New Model",3960.0,Organic,United States,1,Hermès,Handbag,2024,October
2200,2024-10-09,"BNIB Hermès Arceau Le Temps Voyageur watch, Large model, 38 mm $35K Retail",18900.0,Organic,United States,1,Hermès,Watch,2024,October
2199,2024-10-09,BNIB Hermes Iota Mule in Black Noir Palladium Hardware Size 37.5 Over $2000,1250.0,Organic,United States,1,Hermès,Other,2024,October
2198,2024-10-04,BNIB Hermes Oz Mule Shearling Naturel Suede/calfskin Palladium Hardware Size 38,1647.0,Organic,United States,1,Hermès,Other,2024,October
2197,2024-09-28,BNIB HERMES Chypre Sandale in Calfskin leather in Naturel size 41 - US 10,990.0,Organic,United States,1,Hermès,Other,2024,September
2196,2024-09-20,BNIB CHANEL Black Quilted Flap Turnlock Gold CC Logo Loafers Size 38,1890.0,Organic,United States,1,Chanel,Shoes,2024,September
2195,2024-09-19,"NEW Hermes ""Effet Kaleidoscope"" short-sleeve sweater Beige Glaise size 36",990.0,Organic,United States,1,Hermès,Other,2024,September
2194,2024-09-07,BNIB Hermes Double Cashmere Long Coat size 34 In Lime With Leather $8K Retail!,2999.0,Organic,United Kingdom,1,Hermès,Other,2024,September
2193,2024-09-06,Brand New Valentino Wallet On Chain WOC Clutch In Nude Pink Ready With Strap,1199.0,Organic,United States,1,Other,Handbag,2024,September
2192,2024-09-03,BNIB Chanel Stole Double Cashmere Shawl In Pink 23S Large Shawl,1890.0,Organic,United States,1,Chanel,Other,2024,September
2191,2024-09-02,Chanel 24A Metier D’art Jane Tweed Wool Flats with Charms in Red/Brown/Blue BNIB,2259.0,Organic,United States,1,Chanel,Accessories,2024,September
2190,2024-09-02,Hermes Vert Cypress Epsom Sellier Kelly 28 With Palladium Hardware,17280.0,Organic,United Kingdom,1,Hermès,Handbag,2024,September
2189,2024-08-30,"BNIB Hermes Brides et Destin Scarf 90 Anthracite/Ciel/Orange Cuit Silk 36"" x 36""",396.0,Organic,United States,1,Hermès,Accessories,2024,August
2188,2024-08-23,NEW Hermes Fine Jewelry Collier De Chien Bracelet 18K Rose Gold Diamonds SH $25K,10000.0,Promoted,United States,1,Hermès,Jewelry,2024,August
2187,2024-08-19,BNIB CHANEL 23P Beige/Black CC Logo Espidrilles Size 37,850.0,Organic,United States,1,Chanel,Other,2024,August
2186,2024-08-18,"""Panoplie Tout Cuir Jersey"" straight t-shirt Blanc Naturel Size 40 Oversized NEW",440.0,Promoted,United States,1,Other,Other,2024,August
2185,2024-08-13,BNIB Hermes En Desordre Finesse Twilaine Blue Noir Long Silk Cardigan Size 34,1799.0,Organic,United States,1,Hermès,Other,2024,August
2184,2024-08-11,Hermes Oran Beige Argile Peau Lainee Fur Pom Pom Fuzzy Size 38.5 BNIB,990.0,Promoted,United States,1,Hermès,Other,2024,August
2183,2024-08-11,BNIB Hermes Birkin 25 Gold Togo with Gold HW,24840.0,Organic,United States,1,Hermès,Handbag,2024,August
2182,2024-08-09,BNIB Hermes Etriers Remix Twilly in Sauge/Marron/Argent,199.0,Promoted,United States,1,Hermès,Other,2024,August
2181,2024-08-08,"BNIB HERMES Kelly Steel watch, Mini model, 16 mm New Model",3116.8,Promoted,United States,1,Hermès,Handbag,2024,August
2180,2024-08-05,NEW Hermes Tess Kelly Buckle Plein Air cap Dessert/Nata Size 57 Leather Gold HW,990.0,Promoted,United States,1,Hermès,Handbag,2024,August
2179,2024-08-04,BNIB Hermes New Libris Cashmere Petite H poncho In Gris Perle,990.0,Promoted,United States,1,Hermès,Other,2024,August
2178,2024-08-02,"BNIB HERMES MOSAIQUE AU 24 GOLD BREAD & BUTTER PLATE Sold In 1 Pc, 2 Available",99.0,Promoted,United States,1,Hermès,Other,2024,August
2177,2024-08-02,NEW Hermes Top Asymmetrical Sur Twill Silk In Rose Size 34 Over $3K Retail,370.0,Organic,United States,1,Hermès,Other,2024,August
2176,2024-08-01,BNIB HERMES Double Face Della Cavalleria Scarf 90 Blanc/Orange/Rose Reversible,495.0,Promoted,United States,1,Hermès,Accessories,2024,August
2175,2024-08-01,NEW In Box Chanel CC Womens Reversible Leather Belt in Black/Burgundy Size 85,1250.0,Organic,United States,1,Chanel,Accessories,2024,August
2174,2024-07-31,NEW Loro Piana Micro Bale Bag Calfskin Leather In Candoglia Marble Soft Pink,2556.0,Promoted,United States,1,Other,Handbag,2024,July
2173,2024-07-27,*BNIB* Hermes Rodeo Pegase PM Bag Charm Bleu Brume Sesame Vert Bosphore,864.0,Organic,United States,1,Hermès,Handbag,2024,July
2172,2024-07-24,Balmain Women's Logo T-Shirt with Gold Buttons White/Gold size Small,328.0,Organic,United States,1,Other,Other,2024,July
2171,2024-07-19,Hermes Zipped Pants In Rouge H SS24 size 38 $3200 Retail,1520.0,Organic,United States,1,Hermès,Other,2024,July
2170,2024-07-16,BNIB Hermes Etriers Remix Twilly in Sauge/Marron/Argent,199.0,Organic,United States,1,Hermès,Other,2024,July
2169,2024-07-16,BNIB Hermes Constance To Go With Strap in Noir Black Epsom Gold Hardware W 2024,7650.0,Organic,United States,1,Hermès,Handbag,2024,July
2168,2024-07-15,BNIB Hermes Kelly 25 Gold Epsom Sellier Palladium HW B  Complete Original Rec,23850.0,Organic,United States,1,Hermès,Handbag,2024,July
2167,2024-07-15,"BNIB Hermès H08 watch, 42 mm Orange Rubber Band Titanium Case Water Resistant",4400.0,Organic,United States,1,Hermès,Watch,2024,July
2166,2024-07-12,Chanel Pullover 23S One Shoulder Black/white Size 34 with detachable sleeve,3389.0,Organic,United States,1,Chanel,Other,2024,July
2165,2024-07-08,Brand New GOYARD St Louis PM tote in grey Limited Edition Special Heart “Goyard”,2690.0,Organic,United States,1,Goyard,Handbag,2024,July
2164,2024-07-08,Hermes Shirt Dress in color Blanc/white Cotton Twill Size 36 NEW 60% OFF RETAIL,882.0,Organic,United States,1,Hermès,Other,2024,July
2163,2024-07-04,BNIB Hermes Paris Royal Loafer Denim in Bleu Brut / Marine size 38,949.0,Organic,United States,1,Hermès,Other,2024,July
2162,2024-07-04,*BNIB* Hermes Womens Chypre Epsom Sandals Gris Etoupe Size 38,990.0,Organic,United States,1,Hermès,Shoes,2024,July
2161,2024-07-03,BNIB Hermes Les Voitures A Transformation Twilly in Rose/Blanc/Soleil,189.0,Organic,United States,1,Hermès,Other,2024,July
2160,2024-07-03,BNIB Hermes Kelly 25 Etoupe Epsom Sellier Gold HW B  Complete Original Rec,25380.0,Organic,United States,1,Hermès,Handbag,2024,July
2159,2024-06-28,*BNIB* Hermes Womens Chypre Star Gold Naturele Embroidered Size 38,1188.0,Organic,United States,1,Hermès,Other,2024,June
2158,2024-06-26,BNIB Hermes Twilly Epaulettes De Gala in Vert Amande/Rose Bonbon,169.0,Organic,United States,1,Hermès,Other,2024,June
2157,2024-06-26,BNIB Loro Piana Loafers Summer Charms Suede In Windy Dunes Size 39 SOLD OUT,1358.0,Organic,United States,1,Other,Shoes,2024,June
2156,2024-06-25,BNIB Hermes Kelly 25 In & Out Nata with Palladium HW Limited Edition Blue Box,21960.0,Organic,United States,1,Hermès,Handbag,2024,June
2155,2024-06-25,BNIB Hermes La Reale Giant Triangle Shawl 94x188,699.0,Organic,United States,1,Hermès,Other,2024,June
2154,2024-06-22,BNIB Chanel 24S Mini Rectangle Classic Flap Washed Denim & Gold-Tone Metal Blue,6264.0,Organic,United States,1,Chanel,Other,2024,June
2153,2024-06-19,BNIB Hermes Etriers Remix Twilly in Sauge/Marron/Argent,199.0,Organic,United States,1,Hermès,Other,2024,June
2152,2024-06-18,Hermes Boucles D'oreilles Chaine D’Ancre Grand Modele Earrings BNIB,499.0,Organic,United States,1,Hermès,Jewelry,2024,June
2151,2024-06-17,BNIB Chanel Nano Shopping Bag Shiny Calfskin Gold-Tone Black Small Size 24A,6299.0,Organic,United States,1,Chanel,Handbag,2024,June
2150,2024-06-16,Chanel DAD SANDALS Green SUEDE LEATHER SANDAL Size 37 BNIB,1499.0,Organic,United States,1,Chanel,Shoes,2024,June
2149,2024-06-12,*BNIB* Hermes Orange Shopping Bag Charm Milo Lambskin In Feu/Gold,382.0,Organic,United States,1,Hermès,Handbag,2024,June
2148,2024-06-11,NEW Loro Piana Nautical Charms Walk Babouche Loafers Crocodile Strap 37.5 RARE,2493.0,Organic,United States,1,Other,Shoes,2024,June
2147,2024-06-11,NEW Chanel 24P Blue Jeans Denim Jacket CC Logo Size 36,5850.0,Organic,United States,1,Chanel,Other,2024,June
2146,2024-06-07,BNIB Loro Piana Extra Pocket L19 Vanity Pouch Crossbody Bag Wicker Bag In White,6840.0,Organic,United States,1,Other,Handbag,2024,June
2145,2024-06-07,Hermes Odyssey Losange Cashmere Shawl Large Model - Unisex,699.0,Organic,United States,1,Hermès,Other,2024,June
2144,2024-06-02,Hermes Shirt Dress in color Blanc/white Cotton Twill Size 36 NEW 60% OFF RETAIL,882.0,Organic,United States,1,Hermès,Other,2024,June
2141,2024-06-01,BNIB Hermes Double Cashmere Manteau Double Porte A3 Blanc Nature Size 36 $12K,5995.0,Organic,United States,1,Hermès,Other,2024,June
2140,2024-06-01,Chanel Wallet on Chain Metier D’art Shiny Calfskin Caviar  In Burgundy Gold HW,3870.0,Organic,United States,1,Chanel,Accessories,2024,June
2139,2024-06-01,Hermes SS24/25 Supple Blazer/Jacket In Rouge H size 36 BNIB Over $4K Retail!,2385.0,Organic,United States,1,Hermès,Other,2024,June
2138,2024-05-30,BNIB Chanel Crop Top NL878 Black/White SS 23C Cruise Collection Size 34,2100.0,Promoted,United States,1,Chanel,Other,2024,May
2137,2024-05-26,BNIB Hermes Oasis Sandal in Brown Gold Calfskin - Gold Size 38,693.0,Organic,United States,1,Hermès,Other,2024,May
2136,2024-05-26,Prada Calzature Donna  Sandals Gold Leather Straps Monolith Rubber Sole Size 38,981.0,Organic,United States,1,Prada,Shoes,2024,May
2135,2024-05-25,NEW Hermes Tess Kelly Buckle Plein Air cap Gold Size 57 Leather With Palladium,990.0,Organic,United States,1,Hermès,Handbag,2024,May
2134,2024-05-23,NEW Hermes Robe Droite In Brides De Gala Straight Dress Noir 36,499.0,Organic,United States,1,Hermès,Other,2024,May
2133,2024-05-19,Hermes Jacket Paletot inspiration Aviateur vert gobi size 34 leather & Fur $9K,2900.0,Organic,United States,1,Hermès,Other,2024,May
2132,2024-05-18,Brand New Hermès Lindy 26 Mauve Pink Sylvestre Clemence Palladium Hardware U,9890.0,Organic,United States,1,Hermès,Other,2024,May
2130,2024-05-17,Hermes 18K Kelly Gavroche Diamonds Rose Gold Earrings BNIB $16K,9230.0,Organic,Canada,1,Hermès,Handbag,2024,May
2131,2024-05-16,*BNIB* Hermes Rodeo PM Bag Charm Limited Edition So Black Milo Lambskin,585.0,Organic,United States,1,Hermès,Handbag,2024,May
2129,2024-05-16,Hermes Calfskin Thigh High Boots in Black With Palladium Kelly Buckle Size 38,2999.0,Promoted,United States,1,Hermès,Handbag,2024,May
2099,2024-04-06,Chanel Zipper Coin Purse in Beige,810.0,Organic,United States,1,Chanel,Other,2024,April
2128,2024-05-15,"BNIB Hermès H08 watch, 42 mm Bleu Rubber Band Titanium Case Water Resistant",5000.0,Organic,United States,1,Hermès,Watch,2024,May
2127,2024-05-15,Goyard Saint-Sulpice Card Wallet BNIB,440.0,Organic,United States,1,Goyard,Accessories,2024,May
2126,2024-05-13,BNIB Hermes Santorini Sandal In Rose Pale Pink Epsom Leather Size 38,684.0,Organic,United States,1,Hermès,Other,2024,May
2125,2024-05-12,BNIB HERMES Jungle Love Silk Muffler Scarf Noir/blanc,274.0,Organic,United States,1,Hermès,Accessories,2024,May
2124,2024-05-08,BNIB Hermes Eperon d'Or Bandana Twilly Blanc / Marine / Noir,169.0,Organic,United States,1,Hermès,Other,2024,May
